<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title></title>
<meta name="Producer" content="Gnostice eDocEngine V3.0.1.173"/>
    <word xMin="648.750000" yMin="250.498000" xMax="675.656000" yMax="259.432000">4:30pm</word>
    <word xMin="693.000000" yMin="250.498000" xMax="705.724000" yMax="259.432000">SCI</word>
    <word xMin="707.250000" yMin="250.498000" xMax="720.698000" yMax="259.432000">256</word>
    <word xMin="38.250000" yMin="275.998000" xMax="60.698000" yMax="284.932000">26173</word>
    <word xMin="86.250000" yMin="275.998000" xMax="108.526000" yMax="284.932000">MATH</word>
    <word xMin="114.000000" yMin="275.998000" xMax="127.448000" yMax="284.932000">053</word>
    <word xMin="142.500000" yMin="275.998000" xMax="151.448000" yMax="284.932000">01</word>
    <word xMin="173.250000" yMin="275.998000" xMax="190.750000" yMax="284.932000">Tpcs</word>
    <word xMin="193.500000" yMin="275.998000" xMax="199.448000" yMax="284.932000">in</word>
    <word xMin="201.750000" yMin="275.998000" xMax="235.474000" yMax="284.932000">Analysis:</word>
    <word xMin="85.500000" yMin="287.248000" xMax="109.448000" yMax="296.182000">Eligible</word>
    <word xMin="111.750000" yMin="287.248000" xMax="121.914000" yMax="296.182000">for</word>
    <word xMin="124.500000" yMin="287.248000" xMax="147.086000" yMax="296.182000">COGS</word>
    <word xMin="149.250000" yMin="287.248000" xMax="181.474000" yMax="296.182000">program.</word>
    <word xMin="294.750000" yMin="275.998000" xMax="299.198000" yMax="284.932000">1</word>
    <word xMin="324.750000" yMin="275.998000" xMax="335.336000" yMax="284.932000">NS</word>
    <word xMin="372.750000" yMin="275.998000" xMax="381.698000" yMax="284.932000">30</word>
    <word xMin="410.250000" yMin="275.998000" xMax="443.224000" yMax="284.932000">Johnson,</word>
    <word xMin="445.500000" yMin="275.998000" xMax="467.948000" yMax="284.932000">Aimee</word>
    <word xMin="513.000000" yMin="275.998000" xMax="539.198000" yMax="284.932000">Course</word>
    <word xMin="581.250000" yMin="275.998000" xMax="591.526000" yMax="284.932000">TR</word>
    <word xMin="615.000000" yMin="275.998000" xMax="641.906000" yMax="284.932000">9:55am</word>
    <word xMin="643.500000" yMin="275.998000" xMax="646.164000" yMax="284.932000">-</word>
    <word xMin="648.750000" yMin="275.998000" xMax="680.156000" yMax="284.932000">11:10am</word>
    <word xMin="693.000000" yMin="275.998000" xMax="705.724000" yMax="284.932000">SCI</word>
    <word xMin="707.250000" yMin="275.998000" xMax="720.698000" yMax="284.932000">L32</word>
    <word xMin="38.250000" yMin="301.498000" xMax="60.698000" yMax="310.432000">26174</word>
    <word xMin="86.250000" yMin="301.498000" xMax="108.526000" yMax="310.432000">MATH</word>
    <word xMin="114.000000" yMin="301.498000" xMax="127.448000" yMax="310.432000">066</word>
    <word xMin="142.500000" yMin="301.498000" xMax="151.448000" yMax="310.432000">01</word>
    <word xMin="173.250000" yMin="301.498000" xMax="196.750000" yMax="310.432000">Topics</word>
    <word xMin="199.500000" yMin="301.498000" xMax="205.448000" yMax="310.432000">in</word>
    <word xMin="207.750000" yMin="301.498000" xMax="234.698000" yMax="310.432000">Applied</word>
    <word xMin="237.000000" yMin="301.498000" xMax="265.406000" yMax="310.432000">Mathem</word>
    <word xMin="85.500000" yMin="312.748000" xMax="109.448000" yMax="321.682000">Eligible</word>
    <word xMin="111.750000" yMin="312.748000" xMax="121.914000" yMax="321.682000">for</word>
    <word xMin="124.500000" yMin="312.748000" xMax="147.086000" yMax="321.682000">COGS</word>
    <word xMin="149.250000" yMin="312.748000" xMax="181.474000" yMax="321.682000">program.</word>
    <word xMin="294.750000" yMin="301.498000" xMax="299.198000" yMax="310.432000">1</word>
    <word xMin="324.750000" yMin="301.498000" xMax="335.336000" yMax="310.432000">NS</word>
    <word xMin="372.750000" yMin="301.498000" xMax="381.698000" yMax="310.432000">30</word>
    <word xMin="410.250000" yMin="301.498000" xMax="446.224000" yMax="310.432000">Barranca,</word>
    <word xMin="448.500000" yMin="301.498000" xMax="469.914000" yMax="310.432000">Victor</word>
    <word xMin="513.000000" yMin="301.498000" xMax="539.198000" yMax="310.432000">Course</word>
    <word xMin="581.250000" yMin="301.498000" xMax="591.526000" yMax="310.432000">TR</word>
    <word xMin="615.000000" yMin="301.498000" xMax="646.406000" yMax="310.432000">11:20am</word>
    <word xMin="648.000000" yMin="301.498000" xMax="650.664000" yMax="310.432000">-</word>
    <word xMin="653.250000" yMin="301.498000" xMax="684.656000" yMax="310.432000">12:35pm</word>
    <word xMin="693.000000" yMin="301.498000" xMax="705.724000" yMax="310.432000">SCI</word>
    <word xMin="707.250000" yMin="301.498000" xMax="720.698000" yMax="310.432000">264</word>
    <word xMin="38.250000" yMin="326.998000" xMax="60.698000" yMax="335.932000">26175</word>
    <word xMin="86.250000" yMin="326.998000" xMax="108.526000" yMax="335.932000">MATH</word>
    <word xMin="114.000000" yMin="326.998000" xMax="127.448000" yMax="335.932000">067</word>
    <word xMin="142.500000" yMin="326.998000" xMax="151.448000" yMax="335.932000">01</word>
    <word xMin="173.250000" yMin="326.998000" xMax="188.948000" yMax="335.932000">Intro</word>
    <word xMin="191.250000" yMin="326.998000" xMax="197.948000" yMax="335.932000">to</word>
    <word xMin="200.250000" yMin="326.998000" xMax="227.198000" yMax="335.932000">Modern</word>
    <word xMin="229.500000" yMin="326.998000" xMax="257.948000" yMax="335.932000">Algebra</word>
    <word xMin="260.250000" yMin="326.998000" xMax="273.414000" yMax="335.932000">(W)</word>
    <word xMin="294.750000" yMin="326.998000" xMax="299.198000" yMax="335.932000">1</word>
    <word xMin="324.750000" yMin="326.998000" xMax="337.474000" yMax="335.932000">NS,</word>
    <word xMin="339.750000" yMin="326.998000" xMax="347.302000" yMax="335.932000">W</word>
    <word xMin="372.750000" yMin="326.998000" xMax="381.698000" yMax="335.932000">15</word>
    <word xMin="85.500000" yMin="338.248000" xMax="113.224000" yMax="347.182000">Student</word>
    <word xMin="115.500000" yMin="338.248000" xMax="132.724000" yMax="347.182000">must</word>
    <word xMin="135.000000" yMin="338.248000" xMax="162.414000" yMax="347.182000">register</word>
    <word xMin="165.000000" yMin="338.248000" xMax="175.164000" yMax="347.182000">for</word>
    <word xMin="177.750000" yMin="338.248000" xMax="191.198000" yMax="347.182000">one</word>
    <word xMin="193.500000" yMin="338.248000" xMax="222.656000" yMax="347.182000">problem</word>
    <word xMin="224.250000" yMin="338.248000" xMax="252.698000" yMax="347.182000">session</word>
    <word xMin="255.000000" yMin="338.248000" xMax="260.336000" yMax="347.182000">Y</word>
    <word xMin="263.250000" yMin="338.248000" xMax="270.414000" yMax="347.182000">or</word>
    <word xMin="273.000000" yMin="338.248000" xMax="277.880000" yMax="347.182000">Z</word>
    <word xMin="280.500000" yMin="338.248000" xMax="301.276000" yMax="347.182000">below</word>
    <word xMin="303.000000" yMin="338.248000" xMax="305.224000" yMax="347.182000">.</word>
    <word xMin="307.500000" yMin="338.248000" xMax="331.448000" yMax="347.182000">Eligible</word>
    <word xMin="333.750000" yMin="338.248000" xMax="343.914000" yMax="347.182000">for</word>
    <word xMin="346.500000" yMin="338.248000" xMax="369.086000" yMax="347.182000">COGS</word>
    <word xMin="85.500000" yMin="348.748000" xMax="117.724000" yMax="357.682000">program.</word>
    <word xMin="410.250000" yMin="326.998000" xMax="460.474000" yMax="335.932000">Giansiracusa,</word>
    <word xMin="462.750000" yMin="326.998000" xMax="481.448000" yMax="335.932000">Noah</word>
    <word xMin="513.000000" yMin="326.998000" xMax="539.198000" yMax="335.932000">Course</word>
    <word xMin="581.250000" yMin="326.998000" xMax="591.526000" yMax="335.932000">TR</word>
    <word xMin="615.000000" yMin="326.998000" xMax="641.906000" yMax="335.932000">8:30am</word>
    <word xMin="643.500000" yMin="326.998000" xMax="646.164000" yMax="335.932000">-</word>
    <word xMin="648.750000" yMin="326.998000" xMax="675.656000" yMax="335.932000">9:45am</word>
    <word xMin="693.000000" yMin="326.998000" xMax="705.724000" yMax="335.932000">SCI</word>
    <word xMin="707.250000" yMin="326.998000" xMax="720.698000" yMax="335.932000">158</word>
    <word xMin="38.250000" yMin="362.998000" xMax="60.698000" yMax="371.932000">26176</word>
    <word xMin="86.250000" yMin="362.998000" xMax="108.526000" yMax="371.932000">MATH</word>
    <word xMin="114.000000" yMin="362.998000" xMax="127.448000" yMax="371.932000">067</word>
    <word xMin="142.500000" yMin="362.998000" xMax="151.448000" yMax="371.932000">02</word>
    <word xMin="173.250000" yMin="362.998000" xMax="188.948000" yMax="371.932000">Intro</word>
    <word xMin="191.250000" yMin="362.998000" xMax="197.948000" yMax="371.932000">to</word>
    <word xMin="200.250000" yMin="362.998000" xMax="227.198000" yMax="371.932000">Modern</word>
    <word xMin="229.500000" yMin="362.998000" xMax="257.948000" yMax="371.932000">Algebra</word>
    <word xMin="260.250000" yMin="362.998000" xMax="273.414000" yMax="371.932000">(W)</word>
    <word xMin="294.750000" yMin="362.998000" xMax="299.198000" yMax="371.932000">1</word>
    <word xMin="324.750000" yMin="362.998000" xMax="337.474000" yMax="371.932000">NS,</word>
    <word xMin="339.750000" yMin="362.998000" xMax="347.302000" yMax="371.932000">W</word>
    <word xMin="372.750000" yMin="362.998000" xMax="381.698000" yMax="371.932000">15</word>
    <word xMin="85.500000" yMin="374.248000" xMax="113.224000" yMax="383.182000">Student</word>
    <word xMin="115.500000" yMin="374.248000" xMax="132.724000" yMax="383.182000">must</word>
    <word xMin="135.000000" yMin="374.248000" xMax="162.414000" yMax="383.182000">register</word>
    <word xMin="165.000000" yMin="374.248000" xMax="175.164000" yMax="383.182000">for</word>
    <word xMin="177.750000" yMin="374.248000" xMax="191.198000" yMax="383.182000">one</word>
    <word xMin="193.500000" yMin="374.248000" xMax="222.656000" yMax="383.182000">problem</word>
    <word xMin="224.250000" yMin="374.248000" xMax="252.698000" yMax="383.182000">session</word>
    <word xMin="255.000000" yMin="374.248000" xMax="262.552000" yMax="383.182000">W</word>
    <word xMin="264.750000" yMin="374.248000" xMax="271.914000" yMax="383.182000">or</word>
    <word xMin="274.500000" yMin="374.248000" xMax="279.836000" yMax="383.182000">X</word>
    <word xMin="282.000000" yMin="374.248000" xMax="302.776000" yMax="383.182000">below</word>
    <word xMin="304.500000" yMin="374.248000" xMax="306.724000" yMax="383.182000">.</word>
    <word xMin="309.000000" yMin="374.248000" xMax="332.948000" yMax="383.182000">Eligible</word>
    <word xMin="335.250000" yMin="374.248000" xMax="345.414000" yMax="383.182000">for</word>
    <word xMin="348.000000" yMin="374.248000" xMax="370.586000" yMax="383.182000">COGS</word>
    <word xMin="85.500000" yMin="384.748000" xMax="117.724000" yMax="393.682000">program.</word>
    <word xMin="410.250000" yMin="362.998000" xMax="434.974000" yMax="371.932000">Grood,</word>
    <word xMin="437.250000" yMin="362.998000" xMax="460.776000" yMax="371.932000">Cheryl</word>
    <word xMin="513.000000" yMin="362.998000" xMax="539.198000" yMax="371.932000">Course</word>
    <word xMin="581.250000" yMin="362.998000" xMax="591.526000" yMax="371.932000">TR</word>
    <word xMin="615.000000" yMin="362.998000" xMax="641.906000" yMax="371.932000">9:55am</word>
    <word xMin="643.500000" yMin="362.998000" xMax="646.164000" yMax="371.932000">-</word>
    <word xMin="648.750000" yMin="362.998000" xMax="680.156000" yMax="371.932000">11:10am</word>
    <word xMin="693.000000" yMin="362.998000" xMax="705.724000" yMax="371.932000">SCI</word>
    <word xMin="707.250000" yMin="362.998000" xMax="720.698000" yMax="371.932000">158</word>
    <word xMin="38.250000" yMin="398.998000" xMax="60.698000" yMax="407.932000">26177</word>
    <word xMin="86.250000" yMin="398.998000" xMax="108.526000" yMax="407.932000">MATH</word>
    <word xMin="114.000000" yMin="398.998000" xMax="127.448000" yMax="407.932000">067</word>
    <word xMin="142.500000" yMin="398.998000" xMax="150.052000" yMax="407.932000">W</word>
    <word xMin="173.250000" yMin="398.998000" xMax="200.198000" yMax="407.932000">Modern</word>
    <word xMin="202.500000" yMin="398.998000" xMax="233.664000" yMax="407.932000">Algebra-</word>
    <word xMin="236.250000" yMin="398.998000" xMax="252.698000" yMax="407.932000">Prob</word>
    <word xMin="255.000000" yMin="398.998000" xMax="284.198000" yMax="407.932000">Session</word>
    <word xMin="294.750000" yMin="398.998000" xMax="299.198000" yMax="407.932000">0</word>
    <word xMin="372.750000" yMin="398.998000" xMax="381.698000" yMax="407.932000">15</word>
    <word xMin="410.250000" yMin="398.998000" xMax="434.974000" yMax="407.932000">Grood,</word>
    <word xMin="437.250000" yMin="398.998000" xMax="460.776000" yMax="407.932000">Cheryl</word>
    <word xMin="513.000000" yMin="398.998000" xMax="542.156000" yMax="407.932000">Problem</word>
    <word xMin="543.750000" yMin="398.998000" xMax="572.198000" yMax="407.932000">session</word>
    <word xMin="581.250000" yMin="398.998000" xMax="586.130000" yMax="407.932000">T</word>
    <word xMin="615.000000" yMin="398.998000" xMax="641.906000" yMax="407.932000">3:00pm</word>
    <word xMin="643.500000" yMin="398.998000" xMax="646.164000" yMax="407.932000">-</word>
    <word xMin="648.750000" yMin="398.998000" xMax="675.656000" yMax="407.932000">4:00pm</word>
    <word xMin="693.000000" yMin="398.998000" xMax="705.724000" yMax="407.932000">SCI</word>
    <word xMin="707.250000" yMin="398.998000" xMax="720.698000" yMax="407.932000">158</word>
    <word xMin="38.250000" yMin="424.498000" xMax="60.698000" yMax="433.432000">26178</word>
    <word xMin="86.250000" yMin="424.498000" xMax="108.526000" yMax="433.432000">MATH</word>
    <word xMin="114.000000" yMin="424.498000" xMax="127.448000" yMax="433.432000">067</word>
    <word xMin="142.500000" yMin="424.498000" xMax="147.836000" yMax="433.432000">X</word>
    <word xMin="173.250000" yMin="424.498000" xMax="200.198000" yMax="433.432000">Modern</word>
    <word xMin="202.500000" yMin="424.498000" xMax="233.664000" yMax="433.432000">Algebra-</word>
    <word xMin="236.250000" yMin="424.498000" xMax="252.698000" yMax="433.432000">Prob</word>
    <word xMin="255.000000" yMin="424.498000" xMax="284.198000" yMax="433.432000">Session</word>
    <word xMin="294.750000" yMin="424.498000" xMax="299.198000" yMax="433.432000">0</word>
    <word xMin="372.750000" yMin="424.498000" xMax="381.698000" yMax="433.432000">15</word>
    <word xMin="410.250000" yMin="424.498000" xMax="434.974000" yMax="433.432000">Grood,</word>
    <word xMin="437.250000" yMin="424.498000" xMax="460.776000" yMax="433.432000">Cheryl</word>
    <word xMin="513.000000" yMin="424.498000" xMax="542.156000" yMax="433.432000">Problem</word>
    <word xMin="543.750000" yMin="424.498000" xMax="572.198000" yMax="433.432000">session</word>
    <word xMin="581.250000" yMin="424.498000" xMax="586.130000" yMax="433.432000">T</word>
    <word xMin="615.000000" yMin="424.498000" xMax="641.906000" yMax="433.432000">4:00pm</word>
    <word xMin="643.500000" yMin="424.498000" xMax="646.164000" yMax="433.432000">-</word>
    <word xMin="648.750000" yMin="424.498000" xMax="675.656000" yMax="433.432000">5:00pm</word>
    <word xMin="693.000000" yMin="424.498000" xMax="705.724000" yMax="433.432000">SCI</word>
    <word xMin="707.250000" yMin="424.498000" xMax="720.698000" yMax="433.432000">158</word>
    <word xMin="38.250000" yMin="449.998000" xMax="60.698000" yMax="458.932000">26179</word>
    <word xMin="86.250000" yMin="449.998000" xMax="108.526000" yMax="458.932000">MATH</word>
    <word xMin="114.000000" yMin="449.998000" xMax="127.448000" yMax="458.932000">067</word>
    <word xMin="142.500000" yMin="449.998000" xMax="147.836000" yMax="458.932000">Y</word>
    <word xMin="173.250000" yMin="449.998000" xMax="200.198000" yMax="458.932000">Modern</word>
    <word xMin="202.500000" yMin="449.998000" xMax="233.664000" yMax="458.932000">Algebra-</word>
    <word xMin="236.250000" yMin="449.998000" xMax="252.698000" yMax="458.932000">Prob</word>
    <word xMin="255.000000" yMin="449.998000" xMax="284.198000" yMax="458.932000">Session</word>
    <word xMin="294.750000" yMin="449.998000" xMax="299.198000" yMax="458.932000">0</word>
    <word xMin="372.750000" yMin="449.998000" xMax="381.698000" yMax="458.932000">15</word>
    <word xMin="410.250000" yMin="449.998000" xMax="460.474000" yMax="458.932000">Giansiracusa,</word>
    <word xMin="462.750000" yMin="449.998000" xMax="481.448000" yMax="458.932000">Noah</word>
    <word xMin="513.000000" yMin="449.998000" xMax="542.156000" yMax="458.932000">Problem</word>
    <word xMin="543.750000" yMin="449.998000" xMax="572.198000" yMax="458.932000">session</word>
    <word xMin="581.250000" yMin="449.998000" xMax="588.802000" yMax="458.932000">W</word>
    <word xMin="615.000000" yMin="449.998000" xMax="641.906000" yMax="458.932000">3:00pm</word>
    <word xMin="643.500000" yMin="449.998000" xMax="646.164000" yMax="458.932000">-</word>
    <word xMin="648.750000" yMin="449.998000" xMax="675.656000" yMax="458.932000">4:00pm</word>
    <word xMin="693.000000" yMin="449.998000" xMax="705.724000" yMax="458.932000">SCI</word>
    <word xMin="707.250000" yMin="449.998000" xMax="720.698000" yMax="458.932000">158</word>
    <word xMin="38.250000" yMin="475.498000" xMax="60.698000" yMax="484.432000">26180</word>
    <word xMin="86.250000" yMin="475.498000" xMax="108.526000" yMax="484.432000">MATH</word>
    <word xMin="114.000000" yMin="475.498000" xMax="127.448000" yMax="484.432000">067</word>
    <word xMin="142.500000" yMin="475.498000" xMax="147.380000" yMax="484.432000">Z</word>
    <word xMin="173.250000" yMin="475.498000" xMax="200.198000" yMax="484.432000">Modern</word>
    <word xMin="202.500000" yMin="475.498000" xMax="233.664000" yMax="484.432000">Algebra-</word>
    <word xMin="236.250000" yMin="475.498000" xMax="252.698000" yMax="484.432000">Prob</word>
    <word xMin="255.000000" yMin="475.498000" xMax="284.198000" yMax="484.432000">Session</word>
    <word xMin="294.750000" yMin="475.498000" xMax="299.198000" yMax="484.432000">0</word>
    <word xMin="372.750000" yMin="475.498000" xMax="381.698000" yMax="484.432000">15</word>
    <word xMin="410.250000" yMin="475.498000" xMax="460.474000" yMax="484.432000">Giansiracusa,</word>
    <word xMin="462.750000" yMin="475.498000" xMax="481.448000" yMax="484.432000">Noah</word>
    <word xMin="513.000000" yMin="475.498000" xMax="542.156000" yMax="484.432000">Problem</word>
    <word xMin="543.750000" yMin="475.498000" xMax="572.198000" yMax="484.432000">session</word>
    <word xMin="581.250000" yMin="475.498000" xMax="588.802000" yMax="484.432000">W</word>
    <word xMin="615.000000" yMin="475.498000" xMax="641.906000" yMax="484.432000">4:00pm</word>
    <word xMin="643.500000" yMin="475.498000" xMax="646.164000" yMax="484.432000">-</word>
    <word xMin="648.750000" yMin="475.498000" xMax="675.656000" yMax="484.432000">5:00pm</word>
    <word xMin="693.000000" yMin="475.498000" xMax="705.724000" yMax="484.432000">SCI</word>
    <word xMin="707.250000" yMin="475.498000" xMax="720.698000" yMax="484.432000">158</word>
    <word xMin="38.250000" yMin="500.998000" xMax="60.698000" yMax="509.932000">25084</word>
    <word xMin="86.250000" yMin="500.998000" xMax="108.526000" yMax="509.932000">MATH</word>
    <word xMin="114.000000" yMin="500.998000" xMax="127.448000" yMax="509.932000">093</word>
    <word xMin="142.500000" yMin="500.998000" xMax="147.836000" yMax="509.932000">A</word>
    <word xMin="173.250000" yMin="500.998000" xMax="182.664000" yMax="509.932000">Dir</word>
    <word xMin="185.250000" yMin="500.998000" xMax="201.724000" yMax="509.932000">Rdg:</word>
    <word xMin="85.500000" yMin="512.248000" xMax="106.474000" yMax="521.182000">Credit</word>
    <word xMin="108.750000" yMin="512.248000" xMax="129.698000" yMax="521.182000">range</word>
    <word xMin="132.000000" yMin="512.248000" xMax="138.698000" yMax="521.182000">.5</word>
    <word xMin="141.000000" yMin="512.248000" xMax="145.448000" yMax="521.182000">–</word>
    <word xMin="147.720000" yMin="512.248000" xMax="154.444000" yMax="521.182000">1.</word>
    <word xMin="156.720000" yMin="512.248000" xMax="170.918000" yMax="521.182000">See</word>
    <word xMin="173.220000" yMin="512.248000" xMax="189.694000" yMax="521.182000">Dept</word>
    <word xMin="191.970000" yMin="512.248000" xMax="214.418000" yMax="521.182000">Admin</word>
    <word xMin="216.720000" yMin="512.248000" xMax="233.944000" yMax="521.182000">Asst</word>
    <word xMin="236.220000" yMin="512.248000" xMax="242.918000" yMax="521.182000">to</word>
    <word xMin="245.220000" yMin="512.248000" xMax="275.194000" yMax="521.182000">register.</word>
    <word xMin="294.750000" yMin="500.998000" xMax="305.948000" yMax="509.932000">0.5</word>
    <word xMin="372.750000" yMin="500.998000" xMax="377.198000" yMax="509.932000">5</word>
    <word xMin="410.250000" yMin="500.998000" xMax="435.380000" yMax="509.932000">STAFF</word>
    <word xMin="513.000000" yMin="500.998000" xMax="542.948000" yMax="509.932000">Directed</word>
    <word xMin="545.250000" yMin="500.998000" xMax="559.448000" yMax="509.932000">Rdg</word>
    <word xMin="38.250000" yMin="526.498000" xMax="60.698000" yMax="535.432000">20288</word>
    <word xMin="86.250000" yMin="526.498000" xMax="108.526000" yMax="535.432000">MATH</word>
    <word xMin="114.000000" yMin="526.498000" xMax="127.448000" yMax="535.432000">101</word>
    <word xMin="142.500000" yMin="526.498000" xMax="151.448000" yMax="535.432000">01</word>
    <word xMin="173.250000" yMin="526.498000" xMax="189.276000" yMax="535.432000">Real</word>
    <word xMin="191.250000" yMin="526.498000" xMax="222.250000" yMax="535.432000">Analysis</word>
    <word xMin="225.000000" yMin="526.498000" xMax="228.724000" yMax="535.432000">II</word>
    <word xMin="85.500000" yMin="537.748000" xMax="109.448000" yMax="546.682000">Eligible</word>
    <word xMin="111.750000" yMin="537.748000" xMax="121.914000" yMax="546.682000">for</word>
    <word xMin="124.500000" yMin="537.748000" xMax="147.086000" yMax="546.682000">COGS</word>
    <word xMin="149.250000" yMin="537.748000" xMax="181.474000" yMax="546.682000">program.</word>
    <word xMin="294.750000" yMin="526.498000" xMax="299.198000" yMax="535.432000">1</word>
    <word xMin="372.750000" yMin="526.498000" xMax="381.698000" yMax="535.432000">12</word>
    <word xMin="410.250000" yMin="526.498000" xMax="451.474000" yMax="535.432000">Talvacchia,</word>
    <word xMin="453.750000" yMin="526.498000" xMax="473.224000" yMax="535.432000">Janet</word>
    <word xMin="513.000000" yMin="526.498000" xMax="546.698000" yMax="535.432000">Seminar1</word>
    <word xMin="581.250000" yMin="526.498000" xMax="588.802000" yMax="535.432000">W</word>
    <word xMin="615.000000" yMin="526.498000" xMax="641.906000" yMax="535.432000">7:00pm</word>
    <word xMin="643.500000" yMin="526.498000" xMax="646.164000" yMax="535.432000">-</word>
    <word xMin="648.750000" yMin="526.498000" xMax="680.156000" yMax="535.432000">10:00pm</word>
    <word xMin="693.000000" yMin="526.498000" xMax="705.724000" yMax="535.432000">SCI</word>
    <word xMin="707.250000" yMin="526.498000" xMax="720.698000" yMax="535.432000">149</word>
    <word xMin="38.250000" yMin="563.997500" xMax="52.830000" yMax="575.165000">For</word>
    <word xMin="55.500000" yMin="563.997500" xMax="100.060000" yMax="575.165000">Bookstore</word>
    <word xMin="102.750000" yMin="563.997500" xMax="130.250000" yMax="575.165000">Prices</word>
    <word xMin="133.500000" yMin="563.997500" xMax="144.310000" yMax="575.165000">go</word>
    <word xMin="147.000000" yMin="563.997500" xMax="155.560000" yMax="575.165000">to</word>
    <word xMin="158.250000" yMin="563.997500" xMax="301.280000" yMax="575.165000">http://bookstore.swarthmore.edu/</word>
    <word xMin="39.000000" yMin="575.997500" xMax="71.560000" yMax="587.165000">Course</word>
    <word xMin="75.000000" yMin="575.997500" xMax="119.560000" yMax="587.165000">Schedule</word>
    <word xMin="123.000000" yMin="575.997500" xMax="166.600000" yMax="587.165000">prepared</word>
    <word xMin="169.500000" yMin="575.997500" xMax="181.060000" yMax="587.165000">by</word>
    <word xMin="183.750000" yMin="575.997500" xMax="198.310000" yMax="587.165000">the</word>
    <word xMin="201.750000" yMin="575.997500" xMax="255.310000" yMax="587.165000">Registrtar&apos;s</word>
    <word xMin="257.250000" yMin="575.997500" xMax="284.560000" yMax="587.165000">Office</word>
    <word xMin="324.750000" yMin="526.498000" xMax="335.336000" yMax="535.432000">NS</word>
  </page>
  <page width="792.000000" height="612.000000">
    <word xMin="270.750000" yMin="20.996500" xMax="355.033998" yMax="36.631000">Swarthmore</word>
    <word xMin="362.999997" yMin="20.996500" xMax="415.033994" yMax="36.631000">College</word>
    <word xMin="419.249994" yMin="20.996500" xMax="469.783992" yMax="36.631000">Course</word>
    <word xMin="473.999991" yMin="20.996500" xMax="538.783989" yMax="36.631000">Schedule</word>
    <word xMin="60.000000" yMin="23.247000" xMax="98.070000" yMax="36.648000">Spring</word>
    <word xMin="101.250000" yMin="23.247000" xMax="128.172000" yMax="36.648000">2017</word>
    <word xMin="35.250000" yMin="43.497500" xMax="51.310000" yMax="54.665000">Crs</word>
    <word xMin="53.250000" yMin="43.497500" xMax="69.330000" yMax="54.665000">Ref</word>
    <word xMin="72.000000" yMin="43.497500" xMax="84.850000" yMax="54.665000">No</word>
    <word xMin="87.000000" yMin="43.497500" xMax="108.530000" yMax="54.665000">Subj</word>
    <word xMin="114.750000" yMin="43.497500" xMax="136.390000" yMax="54.665000">Num</word>
    <word xMin="143.250000" yMin="43.497500" xMax="161.560000" yMax="54.665000">Sec</word>
    <word xMin="174.000000" yMin="43.497500" xMax="206.560000" yMax="54.665000">Course</word>
    <word xMin="210.000000" yMin="43.497500" xMax="230.560000" yMax="54.665000">Title</word>
    <word xMin="294.750000" yMin="43.497500" xMax="317.350000" yMax="54.665000">Cred</word>
    <word xMin="327.750000" yMin="43.497500" xMax="345.330000" yMax="54.665000">Dist</word>
    <word xMin="359.250000" yMin="43.497500" xMax="377.780000" yMax="54.665000">Enr.</word>
    <word xMin="381.000000" yMin="43.497500" xMax="401.780000" yMax="54.665000">Lim.</word>
    <word xMin="413.250000" yMin="43.497500" xMax="468.330000" yMax="54.665000">Instructor(s)</word>
    <word xMin="672.000000" yMin="23.247500" xMax="720.310000" yMax="34.415000">10/26/2016</word>
    <word xMin="513.000000" yMin="44.247500" xMax="545.560000" yMax="55.415000">Course</word>
    <word xMin="549.000000" yMin="44.247500" xMax="571.810000" yMax="55.415000">Type</word>
    <word xMin="582.000000" yMin="44.247500" xMax="605.560000" yMax="55.415000">Days</word>
    <word xMin="615.000000" yMin="44.247500" xMax="644.560000" yMax="55.415000">Times</word>
    <word xMin="693.000000" yMin="44.247500" xMax="714.850000" yMax="55.415000">Bldg</word>
    <word xMin="717.750000" yMin="44.247500" xMax="724.970000" yMax="55.415000">&amp;</word>
    <word xMin="727.500000" yMin="44.247500" xMax="755.140000" yMax="55.415000">Room</word>
    <word xMin="513.000000" yMin="61.498000" xMax="546.698000" yMax="70.432000">Seminar1</word>
    <word xMin="581.250000" yMin="61.498000" xMax="586.130000" yMax="70.432000">T</word>
    <word xMin="615.000000" yMin="61.498000" xMax="641.906000" yMax="70.432000">1:15pm</word>
    <word xMin="643.500000" yMin="61.498000" xMax="646.164000" yMax="70.432000">-</word>
    <word xMin="648.750000" yMin="61.498000" xMax="675.656000" yMax="70.432000">4:30pm</word>
    <word xMin="693.000000" yMin="61.498000" xMax="705.724000" yMax="70.432000">SCI</word>
    <word xMin="707.250000" yMin="61.498000" xMax="720.698000" yMax="70.432000">110</word>
    <word xMin="38.250000" yMin="61.498000" xMax="60.698000" yMax="70.432000">20129</word>
    <word xMin="86.250000" yMin="61.498000" xMax="108.526000" yMax="70.432000">MATH</word>
    <word xMin="114.000000" yMin="61.498000" xMax="127.448000" yMax="70.432000">102</word>
    <word xMin="142.500000" yMin="61.498000" xMax="151.448000" yMax="70.432000">01</word>
    <word xMin="173.250000" yMin="61.498000" xMax="200.198000" yMax="70.432000">Modern</word>
